ID,KAST,IMPACT,RATING,Total kills,Headshot %,Total deaths,K/D Ratio,Damage / Round,Grenade dmg / Round,Maps   played,Rounds played,Kills / round,Assists / round,Deaths / round,Saved by teammate / round,Saved teammates / round
maNkz,70.8%,0.99,1.02,11970,52.4%,12487,0.96,72.3,4.9,692,18642,0.64,0.13,0.67,0.12,0.11
tahsiN,67.7%,0.99,0.96,10261,44.7%,10891,0.94,72.6,4.9,591,15363,0.67,0.14,0.71,0.09,0.08
Snappi,69.4%,0.96,0.96,27353,45.5%,28322,0.97,72.7,4.5,1591,41992,0.65,0.13,0.67,0.09,0.08
kinqie,68.7%,1.03,0.96,11130,57.1%,11727,0.95,74.7,4.6,631,16775,0.66,0.13,0.7,0.11,0.09
YJ,70.2%,0.89,1.0,8424,41.6%,8495,0.99,71.0,4.1,514,13425,0.63,0.13,0.63,0.07,0.08
smF,70.4%,0.9,0.96,13708,56.2%,14090,0.97,69.6,4.6,821,21503,0.64,0.13,0.66,0.11,0.11
PR1mE,66.9%,1.0,0.99,7553,54.8%,7927,0.95,71.8,4.2,422,11427,0.66,0.11,0.69,0.09,0.1
tiziaN,69.8%,0.96,0.96,29892,56.1%,30831,0.97,71.1,4.6,1770,46856,0.64,0.13,0.66,0.09,0.09
LOGAN,70.2%,0.95,1.01,10091,55.2%,10391,0.97,70.6,2.6,590,15692,0.64,0.12,0.66,0.1,0.1
JazzPimp,68.9%,1.0,1.01,7819,54.3%,8168,0.96,74.9,3.5,438,11485,0.68,0.13,0.71,0.1,0.11
MAJ3R,69.3%,0.99,0.96,17858,48.8%,18382,0.97,73.9,4.9,1050,27515,0.65,0.14,0.67,0.08,0.08
Kristou,66.5%,1.06,0.99,6701,43.7%,7027,0.95,68.0,3.4,390,10304,0.65,0.09,0.68,0.09,0.08
Kvik,67.7%,1.0,0.96,13682,42.7%,14349,0.95,75.1,3.8,780,20389,0.67,0.14,0.7,0.1,0.1
glow,71.4%,0.9,1.01,6438,51.9%,6537,0.98,69.5,3.2,395,10045,0.64,0.12,0.65,0.11,0.11
0i,69.1%,0.98,1.0,8590,55.8%,8984,0.96,73.5,3.3,486,12725,0.68,0.13,0.71,0.1,0.1
expro,68.8%,1.03,1.03,7641,44.8%,7923,0.96,75.2,4.3,429,11378,0.67,0.13,0.7,0.1,0.09
Aleksib,71.2%,1.02,0.96,17605,39.1%,17978,0.98,74.4,8.5,1037,27513,0.64,0.17,0.65,0.11,0.1
Uber,68.4%,0.98,0.96,6674,50.2%,6973,0.96,73.6,3.9,398,10027,0.67,0.14,0.7,0.12,0.11
Walco,67.6%,1.08,1.02,8767,57.4%,9229,0.95,73.8,7.6,499,13238,0.66,0.13,0.7,0.1,0.09
xms,69.6%,0.99,0.96,12206,59.0%,12830,0.95,71.0,2.9,712,18783,0.65,0.12,0.68,0.11,0.1
ProbLeM,70.2%,0.97,1.02,9970,49.0%,10277,0.97,73.8,4.7,562,15230,0.65,0.13,0.67,0.1,0.1
HOLMES,69.3%,1.02,0.96,8068,44.6%,8433,0.96,77.9,4.5,459,12013,0.67,0.15,0.7,0.1,0.1
SEMINTE,67.9%,0.96,0.96,11705,49.3%,12182,0.96,71.8,3.0,679,17833,0.66,0.12,0.68,0.09,0.09
w1nt3r,69.3%,0.88,1.0,9468,49.5%,9635,0.98,72.1,3.9,552,14753,0.64,0.12,0.65,0.09,0.1
bodito,68.6%,1.03,0.96,8082,46.6%,8487,0.95,74.3,3.6,446,11985,0.67,0.14,0.71,0.11,0.1
stanislaw,70.3%,0.97,0.96,22198,47.5%,22689,0.98,72.8,6.0,1333,34466,0.64,0.14,0.66,0.1,0.09
Tommy,70.2%,1.07,1.04,6700,46.0%,7023,0.95,76.2,2.9,387,9900,0.68,0.15,0.71,0.12,0.1
Kairi,70.2%,1.02,0.96,6763,37.7%,6967,0.97,74.1,6.0,404,10297,0.66,0.15,0.68,0.1,0.09
maeVe,69.0%,0.96,0.96,8154,40.5%,8285,0.98,72.3,3.5,487,12606,0.65,0.14,0.66,0.08,0.07
SADDYX,69.7%,0.99,1.03,11404,47.6%,11767,0.97,74.6,6.0,647,17350,0.66,0.14,0.68,0.1,0.1
nosraC,68.6%,1.07,1.03,8777,49.6%,9152,0.96,75.5,6.1,498,13157,0.67,0.14,0.7,0.09,0.08
nafany,68.9%,1.09,1.04,15599,51.1%,16297,0.96,74.4,4.9,885,23491,0.66,0.14,0.69,0.1,0.08
kaper,71.6%,0.94,1.02,9154,44.2%,9322,0.98,72.1,3.8,536,14240,0.64,0.14,0.65,0.1,0.1
SmithZz,66.3%,0.91,0.96,19726,41.4%,20269,0.97,66.1,2.3,1161,30130,0.65,0.14,0.67,0.1,0.08
Maniac,68.6%,0.97,0.96,14478,39.4%,14866,0.97,74.4,2.1,837,22049,0.66,0.14,0.67,0.08,0.08
LUCAS1,70.3%,1.03,0.96,16073,47.0%,16554,0.97,76.6,3.9,943,24480,0.66,0.16,0.68,0.1,0.09
TMB,68.8%,1.09,1.05,13000,47.2%,13494,0.96,77.6,7.5,738,19595,0.66,0.16,0.69,0.1,0.09
Surreal,69.7%,1.01,0.96,26062,43.6%,26818,0.97,72.2,3.3,1518,39795,0.65,0.13,0.67,0.1,0.09
Hyper,68.8%,0.89,0.96,11144,41.8%,11311,0.99,69.9,2.8,646,16949,0.66,0.12,0.67,0.08,0.08
The eLiVe,69.3%,0.96,1.01,9196,52.2%,9403,0.98,71.8,4.8,526,14230,0.65,0.12,0.66,0.1,0.09
Drea3er,68.3%,1.02,1.01,7210,53.8%,7560,0.95,73.8,2.7,415,10684,0.67,0.13,0.71,0.09,0.1
chopper,69.9%,1.0,0.97,19066,57.4%,19479,0.98,72.1,4.4,1103,29250,0.65,0.13,0.67,0.1,0.09
reltuC,70.2%,0.92,0.97,14788,40.5%,14862,1.0,73.3,3.7,865,22664,0.65,0.15,0.66,0.09,0.1
starix,68.1%,0.95,0.97,10761,47.6%,11002,0.98,73.5,3.8,625,16451,0.65,0.14,0.67,0.09,0.09
phr,70.1%,0.95,1.02,22976,53.3%,23369,0.98,73.2,5.8,1312,35125,0.65,0.13,0.67,0.09,0.09
Leaf,69.9%,0.97,1.02,6618,44.2%,6689,0.99,72.1,3.5,398,10120,0.65,0.13,0.66,0.09,0.08
Marek,70.0%,0.97,0.97,7307,51.6%,7489,0.98,72.9,3.7,425,11185,0.65,0.13,0.67,0.09,0.1
KHRN,70.4%,0.93,0.97,15822,48.0%,16067,0.98,71.0,4.7,935,24443,0.65,0.14,0.66,0.1,0.1
Mayker,69.1%,0.95,1.01,7380,49.1%,7600,0.97,72.9,4.6,433,11216,0.66,0.13,0.68,0.1,0.1
gabesson,69.4%,1.0,0.97,7943,42.1%,8207,0.97,76.0,4.6,441,11654,0.68,0.16,0.7,0.11,0.11
MAIROLLS,70.5%,0.97,1.02,8516,49.1%,8729,0.98,73.2,3.5,495,12791,0.67,0.13,0.68,0.1,0.1
seized,67.2%,0.97,0.97,26348,45.8%,26940,0.98,72.8,5.4,1507,39658,0.66,0.15,0.68,0.08,0.07
DEVIL,69.2%,0.99,0.97,11006,48.2%,11297,0.97,73.3,3.7,636,16582,0.66,0.13,0.68,0.1,0.09
PKL,70.3%,1.02,0.97,19872,51.8%,20270,0.98,74.3,4.1,1158,30259,0.66,0.14,0.67,0.1,0.09
SOKER,69.7%,1.07,0.97,11465,42.5%,11889,0.96,75.8,2.8,642,16858,0.68,0.15,0.71,0.12,0.11
ice,68.6%,1.0,1.01,7708,58.1%,7949,0.97,73.1,3.5,430,11515,0.67,0.12,0.69,0.11,0.12
oskarish,69.7%,0.98,0.97,18370,50.3%,18741,0.98,70.7,4.3,1054,28144,0.65,0.13,0.67,0.1,0.1
ELUSIVE,70.7%,0.89,0.97,6410,43.9%,6354,1.01,69.6,3.6,397,10059,0.64,0.14,0.63,0.1,0.11
stk,72.1%,1.0,1.05,10034,42.0%,10257,0.98,74.5,3.0,591,15136,0.66,0.15,0.68,0.13,0.11
RuStY,70.4%,0.99,1.03,23061,53.0%,23462,0.98,73.4,4.4,1292,34898,0.66,0.13,0.67,0.1,0.1
kUcheR,70.0%,0.99,0.97,14944,44.0%,15089,0.99,74.2,2.6,852,22314,0.67,0.15,0.68,0.1,0.1
propleh,70.4%,0.98,1.03,6962,49.1%,7069,0.98,74.0,4.2,395,10494,0.66,0.14,0.67,0.1,0.11
seb,70.3%,0.99,0.97,10456,45.5%,10680,0.98,76.0,4.1,603,15586,0.67,0.15,0.69,0.11,0.11
Keoz,68.0%,1.07,1.03,14980,54.7%,15598,0.96,75.1,4.9,832,22130,0.68,0.13,0.7,0.11,0.09
Queenix,71.1%,0.94,1.03,8272,56.5%,8349,0.99,71.4,4.8,479,12917,0.64,0.12,0.65,0.1,0.11
jmqa,68.1%,1.0,0.97,16152,51.0%,16425,0.98,73.8,4.4,922,24189,0.67,0.13,0.68,0.09,0.08
raalz,70.0%,0.99,0.97,16997,57.9%,17393,0.98,71.5,4.9,955,25832,0.66,0.12,0.67,0.1,0.11
DeStRoYeR,69.0%,1.03,0.97,10649,42.1%,10851,0.98,74.3,2.7,594,15707,0.68,0.12,0.69,0.09,0.09
mono,69.9%,0.92,0.97,11640,44.6%,11657,1.0,75.5,5.7,662,17680,0.66,0.13,0.66,0.07,0.09
SPELLAN,68.8%,1.01,1.03,24704,39.6%,24951,0.99,74.1,5.4,1438,37654,0.66,0.13,0.66,0.08,0.08
RpK,70.4%,0.96,0.97,26056,50.7%,26673,0.98,72.1,2.9,1499,39100,0.67,0.13,0.68,0.11,0.11
sinnopsyy,66.2%,1.1,1.03,11895,57.1%,12445,0.96,78.8,5.4,643,17265,0.69,0.13,0.72,0.08,0.07
RUSH,71.7%,0.97,0.97,24435,47.3%,24806,0.99,71.9,3.9,1413,36954,0.66,0.15,0.67,0.11,0.1
Sapec,68.6%,1.12,1.05,8232,52.6%,8537,0.96,77.3,5.6,451,12082,0.68,0.14,0.71,0.1,0.09
leman,70.4%,0.97,0.97,9069,51.4%,9194,0.99,72.4,4.0,509,13762,0.66,0.13,0.67,0.1,0.12
blocker,70.0%,1.06,1.05,15729,49.3%,16240,0.97,77.0,4.9,864,22973,0.68,0.15,0.71,0.11,0.12
Bymas,71.9%,0.91,1.03,6511,48.6%,6436,1.01,70.8,2.9,382,10241,0.64,0.12,0.63,0.1,0.1
PERCY,67.8%,1.02,0.98,18369,58.5%,18769,0.98,73.5,4.2,1030,27376,0.67,0.12,0.69,0.09,0.09
Sergiz,70.4%,0.94,1.03,7947,51.9%,7849,1.01,72.6,5.1,465,12322,0.64,0.13,0.64,0.08,0.09
Boombl4,68.9%,1.09,1.04,19172,41.6%,19592,0.98,75.9,4.6,1085,28745,0.67,0.14,0.68,0.09,0.08
BIT,71.6%,1.02,0.98,12432,48.2%,12385,1.0,74.3,5.6,735,19001,0.65,0.15,0.65,0.11,0.09
Radifaction,68.8%,1.03,1.03,9177,49.9%,9339,0.98,75.3,3.4,509,13632,0.67,0.13,0.69,0.09,0.09
BURNRUOk,67.8%,1.13,0.98,15228,50.7%,15746,0.97,76.9,3.7,860,22168,0.69,0.14,0.71,0.09,0.08
ZEDKO,70.4%,1.01,0.98,20338,52.6%,20507,0.99,72.9,4.3,1159,30728,0.66,0.12,0.67,0.1,0.09
niki1,70.1%,1.06,0.98,17850,48.8%,18170,0.98,76.8,6.7,1020,26614,0.67,0.16,0.68,0.1,0.09
FinigaN,71.4%,0.94,1.03,8708,50.4%,8580,1.01,70.2,4.6,503,13560,0.64,0.12,0.63,0.1,0.1
prt,69.8%,0.99,1.02,12697,53.3%,12807,0.99,72.7,3.0,732,18994,0.67,0.13,0.67,0.11,0.11
jnt,70.7%,0.97,1.03,10397,35.6%,10260,1.01,68.9,4.1,628,16249,0.64,0.11,0.63,0.09,0.09
syken,68.4%,1.03,0.98,7450,57.8%,7698,0.97,74.1,3.3,413,10832,0.69,0.12,0.71,0.11,0.11
SHOOWTiME,69.2%,1.06,0.98,17257,45.2%,17543,0.98,75.3,4.3,985,25485,0.68,0.13,0.69,0.1,0.1
Llamas,70.6%,0.91,1.01,7735,49.3%,7770,1.0,70.7,3.3,459,11767,0.66,0.12,0.66,0.1,0.11
Norwi,70.4%,0.95,1.02,6984,48.9%,7020,0.99,70.9,4.4,403,10757,0.65,0.11,0.65,0.1,0.1
Fadey,67.6%,1.11,0.98,12635,54.6%,13131,0.96,75.9,3.7,708,18262,0.69,0.13,0.72,0.11,0.1
kwezz,68.6%,0.93,1.01,10967,55.4%,11078,0.99,72.5,4.6,625,16795,0.65,0.11,0.66,0.09,0.09
wiz,68.9%,0.97,1.01,8579,28.7%,8505,1.01,68.8,4.3,496,13167,0.65,0.1,0.65,0.09,0.09
tifa,68.3%,1.04,0.98,7090,45.7%,7199,0.98,74.3,3.6,407,10476,0.68,0.14,0.69,0.09,0.1
doto,68.6%,1.05,0.98,11512,54.8%,11696,0.98,74.6,4.5,648,17287,0.67,0.14,0.68,0.09,0.09
WOOD7,70.7%,0.98,1.04,9283,30.5%,9009,1.03,71.4,5.9,547,14292,0.65,0.12,0.63,0.08,0.08
anger,69.5%,1.0,0.98,12065,50.9%,12294,0.98,74.2,3.5,682,17700,0.68,0.14,0.69,0.1,0.1
apocdud,69.0%,1.07,1.05,12832,37.0%,12941,0.99,74.9,5.5,735,19035,0.67,0.14,0.68,0.11,0.1
bq,68.4%,1.05,1.02,7342,53.1%,7546,0.97,74.6,3.3,398,10734,0.68,0.13,0.7,0.08,0.08
Daffu,71.9%,0.96,1.04,12656,51.3%,12553,1.01,72.8,4.6,717,19219,0.66,0.13,0.65,0.12,0.13
zende,70.3%,1.02,0.98,7064,47.7%,7065,1.0,74.1,3.4,397,10444,0.68,0.13,0.68,0.09,0.11
Spiidi,70.3%,0.93,0.98,36384,40.4%,36200,1.01,73.8,5.0,2101,55855,0.65,0.15,0.65,0.09,0.09
NickelBack,71.3%,1.0,1.05,24490,39.8%,24536,1.0,75.5,6.3,1389,36933,0.66,0.16,0.66,0.11,0.1
DeadFox,69.8%,0.98,0.98,13856,38.4%,13910,1.0,69.5,3.5,807,21060,0.66,0.13,0.66,0.1,0.11
isak,70.0%,0.98,1.03,10437,50.1%,10462,1.0,73.3,5.1,587,15870,0.66,0.13,0.66,0.09,0.09
Zix,70.0%,1.05,1.04,7076,54.4%,7242,0.98,75.0,4.4,400,10329,0.69,0.14,0.7,0.12,0.11
ryann,69.7%,1.07,1.04,12192,55.1%,12461,0.98,73.9,3.0,697,17857,0.68,0.12,0.7,0.12,0.1
gla1ve,70.1%,1.05,0.98,29255,46.5%,29172,1.0,74.8,6.1,1685,44288,0.66,0.16,0.66,0.1,0.08
Perfecto,73.2%,0.88,1.04,11770,46.5%,11335,1.04,69.8,4.5,715,18870,0.62,0.13,0.6,0.09,0.09
AdreN,68.5%,1.05,0.98,31357,48.8%,31574,0.99,75.9,5.3,1767,46454,0.68,0.15,0.68,0.08,0.07
RUBINO,69.2%,0.97,0.98,17632,52.5%,17802,0.99,71.7,2.3,998,26140,0.67,0.13,0.68,0.1,0.09
stellar,71.3%,0.98,1.05,7396,45.7%,7370,1.0,76.2,4.3,427,10968,0.67,0.13,0.67,0.1,0.1
Xizt,69.6%,0.88,0.98,28491,46.8%,27984,1.02,70.4,5.0,1665,42830,0.67,0.17,0.65,0.1,0.1
Jonji,70.3%,1.19,1.09,19154,40.8%,19623,0.98,80.7,6.7,1071,27446,0.7,0.17,0.71,0.11,0.08
DAVEY,68.1%,1.04,0.98,14132,41.3%,14426,0.98,76.7,2.8,801,20713,0.68,0.14,0.7,0.08,0.08
Furlan,69.4%,1.09,0.98,37890,53.0%,38534,0.98,76.2,5.2,2101,55976,0.68,0.14,0.69,0.1,0.09
JACKZ,70.5%,1.05,0.98,19495,58.3%,19674,0.99,73.8,3.3,1096,29144,0.67,0.13,0.68,0.1,0.1
chop,69.1%,0.99,1.02,8082,52.5%,8123,0.99,72.8,5.0,454,12086,0.67,0.13,0.67,0.1,0.11
sXe,70.2%,0.98,0.98,10081,42.9%,10170,0.99,74.4,3.1,577,14992,0.67,0.14,0.68,0.1,0.1
NEKIZ,70.0%,1.06,0.98,17653,48.0%,17794,0.99,74.9,3.9,993,26075,0.68,0.13,0.68,0.1,0.1
ryotzz,70.5%,1.1,1.08,7922,37.2%,8076,0.98,80.4,5.9,447,11613,0.68,0.18,0.7,0.1,0.09
J1rah,69.7%,1.03,1.04,13525,46.1%,13541,1.0,72.9,4.6,785,20383,0.66,0.13,0.66,0.1,0.08
bodyy,69.8%,1.07,0.99,23904,56.2%,24123,0.99,76.1,4.6,1338,35485,0.67,0.15,0.68,0.11,0.09
AZR,70.3%,1.0,0.99,19524,51.5%,19699,0.99,74.4,3.9,1093,28528,0.68,0.14,0.69,0.11,0.11
jabbi,70.0%,1.0,1.03,13844,59.6%,13776,1.0,71.5,4.4,775,20783,0.67,0.11,0.66,0.1,0.1
Lukki,71.6%,0.98,0.99,15622,51.2%,15631,1.0,72.4,3.0,893,23437,0.67,0.13,0.67,0.12,0.12
DeathZz,70.3%,0.93,1.03,9265,49.3%,9192,1.01,73.8,3.5,528,14086,0.66,0.13,0.65,0.09,0.1
larsen,68.0%,1.03,0.99,10597,30.0%,10456,1.01,70.0,4.2,607,16049,0.66,0.1,0.65,0.09,0.07
bubble,70.8%,1.02,0.99,38738,41.5%,38199,1.01,74.2,5.1,2219,58263,0.66,0.15,0.66,0.1,0.1
SAGGERTON,68.8%,1.1,0.99,9723,42.6%,9954,0.98,75.4,4.6,540,14097,0.69,0.15,0.71,0.11,0.1
gade,69.8%,1.01,0.99,16756,53.6%,16884,0.99,72.5,3.6,964,25326,0.66,0.12,0.67,0.1,0.1
djay,70.6%,1.0,1.04,14716,48.0%,14772,1.0,74.7,4.0,837,21634,0.68,0.14,0.68,0.11,0.11
fitch,68.2%,1.1,0.99,10410,52.6%,10620,0.98,77.9,4.9,574,15207,0.68,0.15,0.7,0.09,0.08
krii,70.5%,0.96,0.99,7065,49.1%,7067,1.0,74.1,3.2,399,10544,0.67,0.14,0.67,0.1,0.12
vanity,70.8%,1.05,1.06,10461,41.8%,10381,1.01,74.0,4.6,609,15688,0.67,0.13,0.66,0.1,0.09
Dosia,68.2%,0.95,0.99,25227,48.1%,24934,1.01,73.9,5.5,1431,37517,0.67,0.15,0.66,0.08,0.08
rmn,70.2%,1.05,0.99,20149,54.2%,20180,1.0,74.3,3.6,1129,29540,0.68,0.13,0.68,0.1,0.11
DemQQ,69.2%,1.1,1.07,7138,53.2%,7124,1.0,76.9,5.6,400,10507,0.68,0.14,0.68,0.1,0.09
Drone,69.9%,1.06,0.99,8164,61.8%,8332,0.98,75.2,3.9,454,11841,0.69,0.13,0.7,0.12,0.11
facecrack,69.1%,1.11,0.99,31439,48.4%,32159,0.98,77.6,3.2,1690,45118,0.7,0.14,0.71,0.1,0.09
kaboose,68.3%,1.09,0.99,10006,54.9%,10311,0.97,76.1,2.4,549,14235,0.7,0.12,0.72,0.11,0.11
ANGE1,67.6%,1.18,0.99,31392,51.3%,32077,0.98,80.1,5.0,1728,45027,0.7,0.17,0.71,0.1,0.07
JIaYm,67.4%,1.14,1.05,10080,52.5%,10371,0.97,79.2,4.4,523,14183,0.71,0.14,0.73,0.1,0.1
Dimaoneshot,69.5%,1.13,0.99,23782,52.5%,24309,0.98,77.4,4.0,1310,34466,0.69,0.14,0.71,0.11,0.1
pesadelo,68.3%,1.06,1.04,11082,44.6%,11291,0.98,76.9,6.2,614,16041,0.69,0.14,0.7,0.1,0.09
notaN,71.0%,0.99,0.99,8178,49.1%,8143,1.0,74.0,5.0,460,12278,0.67,0.14,0.66,0.11,0.11
kory,69.7%,1.12,1.06,8856,54.4%,8932,0.99,77.3,4.4,478,12705,0.7,0.14,0.7,0.11,0.12
k1to,69.2%,1.05,1.04,23197,58.0%,23538,0.99,74.9,4.6,1275,33907,0.68,0.12,0.69,0.1,0.09
morelz,68.3%,1.07,0.99,20053,46.7%,20255,0.99,77.0,3.3,1087,28887,0.69,0.13,0.7,0.09,0.09
realz1n,72.7%,1.02,1.06,10002,49.5%,9889,1.01,73.6,5.7,573,15149,0.66,0.14,0.65,0.11,0.09
Liki,72.4%,1.01,1.07,6567,43.4%,6403,1.03,73.9,5.9,395,9991,0.66,0.15,0.64,0.12,0.1
VINI,70.4%,1.02,1.04,17335,48.6%,17355,1.0,73.6,4.2,1000,26088,0.66,0.13,0.67,0.1,0.09
BARBARR,68.2%,1.07,0.99,15776,42.7%,15796,1.0,74.8,3.9,876,23180,0.68,0.13,0.68,0.09,0.09
jaxi,71.1%,1.01,0.99,8103,40.5%,7920,1.02,73.7,2.9,472,12125,0.67,0.14,0.65,0.09,0.11
dukefissura,68.2%,1.14,1.05,7230,60.7%,7347,0.98,77.5,3.9,381,10223,0.71,0.12,0.72,0.11,0.1
BENDJI,69.6%,1.06,0.99,16055,32.5%,15918,1.01,75.4,5.3,878,23318,0.69,0.14,0.68,0.1,0.1
rbz,69.3%,0.96,0.99,11278,48.9%,11140,1.01,73.3,4.3,647,16903,0.67,0.13,0.66,0.09,0.1
xelos,68.4%,1.04,0.99,7960,48.3%,7968,1.0,76.7,5.8,438,11568,0.69,0.15,0.69,0.08,0.08
neptune,70.4%,1.03,1.04,9091,55.4%,9114,1.0,74.8,3.1,498,13218,0.69,0.13,0.69,0.11,0.1
Vegi,69.0%,1.06,1.04,15239,47.6%,15404,0.99,77.0,3.7,801,21935,0.69,0.13,0.7,0.1,0.1
