ID,KAST,IMPACT,RATING,Total kills,Headshot %,Total deaths,K/D Ratio,Damage / Round,Grenade dmg / Round,Maps   played,Rounds played,Kills / round,Assists / round,Deaths / round,Saved by teammate / round,Saved teammates / round
Puls3,71.3%,1.03,0.99,7860,43.3%,7786,1.01,74.7,3.8,436,11572,0.68,0.15,0.67,0.11,0.12
markeloff,69.0%,0.96,0.99,19780,41.6%,19292,1.03,74.3,5.0,1143,29624,0.67,0.15,0.65,0.08,0.09
ALEX,67.4%,1.09,0.99,21407,47.3%,21779,0.98,76.3,3.5,1162,30750,0.7,0.13,0.71,0.1,0.09
gMd,70.2%,1.06,1.05,8389,53.5%,8436,0.99,75.4,3.5,464,12098,0.69,0.14,0.7,0.11,0.11
robiin,70.8%,1.07,0.99,27595,48.0%,27649,1.0,80.1,8.6,1508,40171,0.69,0.17,0.69,0.11,0.1
magixx,71.5%,0.98,1.05,10965,57.3%,10680,1.03,70.3,3.7,638,16888,0.65,0.11,0.63,0.1,0.1
YDNA,68.5%,1.06,1.03,7636,38.9%,7533,1.01,71.0,2.9,435,11265,0.68,0.11,0.67,0.09,0.1
reversive,70.9%,1.04,0.99,10905,43.6%,10763,1.01,75.6,4.6,616,16115,0.68,0.14,0.67,0.1,0.1
freakazoid,70.5%,1.09,0.99,16041,46.8%,16075,1.0,77.9,4.5,901,23127,0.69,0.15,0.7,0.11,0.1
dephh,69.1%,1.16,0.99,14252,47.6%,14484,0.98,80.6,4.9,768,20106,0.71,0.16,0.72,0.11,0.1
SEMPHIS,68.6%,1.02,0.99,15472,36.5%,15505,1.0,73.6,3.1,848,21936,0.71,0.14,0.71,0.1,0.1
freddieb,68.8%,1.07,0.99,20728,52.9%,20548,1.01,77.0,4.2,1135,30119,0.69,0.14,0.68,0.09,0.09
Jerry,70.9%,1.06,1.07,29178,45.7%,28873,1.01,76.7,4.4,1590,42778,0.68,0.14,0.67,0.1,0.09
Noktse,68.7%,1.09,1.06,13852,39.6%,13621,1.02,74.2,4.6,787,20594,0.67,0.13,0.66,0.09,0.09
MUTiRiS,70.4%,1.08,1.0,22278,50.6%,22069,1.01,78.0,5.8,1235,32303,0.69,0.15,0.68,0.1,0.1
uli,70.1%,1.02,1.0,10468,48.8%,10254,1.02,76.5,4.8,575,15393,0.68,0.13,0.67,0.09,0.1
Bååten,69.4%,1.01,1.0,13293,56.5%,13254,1.0,74.1,3.7,738,19661,0.68,0.12,0.67,0.1,0.11
vice,71.4%,1.02,1.0,8668,49.4%,8540,1.01,75.9,3.1,493,12707,0.68,0.14,0.67,0.12,0.11
truth,69.2%,1.01,1.0,8886,51.4%,8837,1.01,75.4,3.4,479,12857,0.69,0.12,0.69,0.09,0.1
STYKO,70.0%,0.99,1.0,27582,57.5%,27129,1.02,74.4,5.0,1566,41290,0.67,0.13,0.66,0.09,0.08
pecks,71.1%,0.96,1.0,6620,45.9%,6458,1.03,72.4,4.4,389,9930,0.67,0.14,0.65,0.09,0.08
peet,69.0%,1.09,1.0,6788,34.0%,6691,1.01,71.0,2.1,379,9993,0.68,0.12,0.67,0.1,0.1
mds,70.1%,1.0,1.04,19564,53.4%,19118,1.02,72.5,2.8,1089,29121,0.67,0.11,0.66,0.09,0.09
cam,71.9%,1.02,1.06,9454,50.8%,9285,1.02,75.3,5.4,544,13974,0.68,0.15,0.66,0.12,0.12
nitr0,71.3%,1.0,1.0,24518,44.4%,24029,1.02,71.5,4.9,1398,36474,0.67,0.14,0.66,0.11,0.1
MODDII,70.1%,1.02,1.0,20585,52.4%,20184,1.02,74.6,3.6,1170,30550,0.67,0.13,0.66,0.08,0.08
pyth,67.4%,0.96,1.0,13677,56.0%,13682,1.0,70.3,4.1,756,19801,0.69,0.13,0.69,0.1,0.1
void,69.8%,0.96,1.03,7854,40.0%,7727,1.02,74.1,2.8,437,11368,0.69,0.13,0.68,0.1,0.11
xseveN,70.8%,1.06,1.0,22799,46.2%,22439,1.02,78.7,6.0,1275,33704,0.68,0.16,0.67,0.09,0.09
ALLE,70.7%,1.06,1.07,7623,49.6%,7518,1.01,77.3,5.5,421,11179,0.68,0.14,0.67,0.11,0.11
adreN,70.9%,1.02,1.0,12259,35.3%,11879,1.03,76.5,5.7,697,18241,0.67,0.15,0.65,0.1,0.12
SZPERO,69.0%,1.06,1.0,36985,33.4%,36135,1.02,72.5,3.4,2058,54420,0.68,0.12,0.66,0.07,0.07
cromen,70.3%,1.06,1.0,11785,52.8%,11718,1.01,74.0,3.6,653,17335,0.68,0.13,0.68,0.11,0.11
Lack1,69.5%,1.07,1.04,16287,45.7%,16232,1.0,74.0,2.7,890,23800,0.68,0.13,0.68,0.09,0.09
supra,70.0%,1.05,1.05,9501,58.0%,9428,1.01,72.9,5.4,533,14303,0.66,0.12,0.66,0.1,0.1
zeff,72.0%,1.15,1.0,8381,42.0%,8327,1.01,77.8,4.9,482,12229,0.69,0.17,0.68,0.13,0.11
RoLEX,69.2%,1.08,1.06,8834,51.2%,8801,1.0,78.6,3.2,492,12610,0.7,0.14,0.7,0.09,0.09
Basso,70.0%,0.92,1.0,10081,53.0%,9816,1.03,70.1,3.5,582,15218,0.66,0.1,0.65,0.09,0.1
mopoz,69.1%,1.11,1.0,20824,51.6%,20844,1.0,75.7,4.8,1153,30609,0.68,0.13,0.68,0.09,0.07
KILLDREAM,70.9%,1.15,1.0,7851,44.2%,7867,1.0,81.9,3.4,429,11159,0.7,0.16,0.7,0.1,0.11
Djoko,69.2%,1.08,1.05,9077,61.7%,9077,1.0,74.8,5.9,500,13271,0.68,0.13,0.68,0.1,0.1
almazer,71.1%,1.0,1.06,23593,51.9%,23026,1.02,74.2,4.2,1310,35199,0.67,0.13,0.65,0.1,0.09
ImpressioN,71.0%,1.06,1.0,12159,48.9%,12028,1.01,76.8,4.2,684,17721,0.69,0.15,0.68,0.1,0.11
dzt,69.6%,1.11,1.0,12004,46.4%,11856,1.01,75.6,3.8,676,17504,0.69,0.13,0.68,0.1,0.09
cbbk,71.4%,1.02,1.06,7029,51.2%,6866,1.02,75.6,4.3,404,10342,0.68,0.15,0.66,0.1,0.1
R0b3n,70.2%,0.98,1.04,9436,49.8%,9215,1.02,74.4,3.0,527,13874,0.68,0.12,0.66,0.09,0.1
SIXER,70.7%,0.95,1.0,18867,39.1%,17915,1.05,69.9,2.7,1087,28664,0.66,0.11,0.62,0.09,0.1
xiaosaGe,70.1%,1.11,1.08,15686,47.7%,15651,1.0,80.0,5.2,847,22333,0.7,0.16,0.7,0.11,0.1
hazed,68.2%,1.12,1.0,13273,49.8%,13354,0.99,78.3,4.1,736,19138,0.69,0.15,0.7,0.09,0.08
leo_drk,70.0%,1.11,1.07,10622,51.6%,10591,1.0,76.5,4.4,597,15378,0.69,0.13,0.69,0.11,0.1
Edward,69.3%,0.98,1.0,26683,51.1%,25994,1.03,72.0,2.9,1473,38787,0.69,0.13,0.67,0.09,0.09
Tsogoo,69.7%,1.03,1.0,8685,52.8%,8578,1.01,77.2,3.3,484,12363,0.7,0.14,0.69,0.1,0.11
1uke,67.3%,1.16,1.0,11017,26.4%,10794,1.02,71.6,2.2,623,16179,0.68,0.09,0.67,0.08,0.07
Oderus,67.0%,1.15,1.04,8738,34.3%,8790,0.99,72.3,1.8,473,12356,0.71,0.09,0.71,0.1,0.1
glace,70.7%,1.0,1.0,10395,52.2%,10029,1.04,74.4,4.1,589,15307,0.68,0.14,0.66,0.09,0.1
fenvicious,69.1%,1.02,1.0,13225,52.7%,13084,1.01,75.7,2.4,729,19059,0.69,0.12,0.69,0.09,0.09
kenzor,70.1%,1.04,1.05,10785,54.8%,10728,1.01,76.6,2.6,598,15627,0.69,0.13,0.69,0.1,0.11
Cabbi,68.4%,1.1,1.04,8930,55.6%,9012,0.99,75.7,4.5,475,12737,0.7,0.13,0.71,0.11,0.12
Relyks,69.6%,1.01,1.0,14589,48.8%,14428,1.01,73.9,5.6,832,21258,0.69,0.12,0.68,0.1,0.1
Zero,71.5%,0.96,1.0,19118,49.1%,18363,1.04,72.0,2.5,1072,28513,0.67,0.12,0.64,0.09,0.11
innocent,69.7%,1.03,1.0,32510,45.9%,31989,1.02,77.1,5.1,1781,46956,0.69,0.15,0.68,0.09,0.09
pounh,69.0%,1.03,1.04,7289,49.5%,7198,1.01,75.9,2.1,401,10552,0.69,0.13,0.68,0.09,0.09
zqkS,70.4%,1.04,1.0,13127,28.7%,12422,1.06,69.7,3.8,768,19875,0.66,0.12,0.63,0.09,0.09
waterfaLLZ,68.0%,1.09,1.0,16371,27.1%,16030,1.02,72.5,3.2,899,23842,0.69,0.12,0.67,0.09,0.08
MINISE,67.1%,1.14,1.0,34615,39.7%,34010,1.02,73.9,4.9,1871,49905,0.69,0.12,0.68,0.08,0.07
arT,68.3%,1.28,1.09,18525,34.8%,18493,1.0,78.1,3.8,1008,26196,0.71,0.14,0.71,0.1,0.07
Nifty,67.7%,1.08,1.01,15336,36.3%,15026,1.02,70.2,3.2,865,22686,0.68,0.09,0.66,0.1,0.09
emagine,70.7%,1.0,1.01,12837,45.9%,12350,1.04,73.6,4.8,751,18931,0.68,0.14,0.65,0.1,0.09
FugLy,71.4%,0.98,1.01,18921,43.4%,18300,1.03,73.5,3.5,1083,28153,0.67,0.13,0.65,0.1,0.11
speed4k,70.5%,1.01,1.05,13678,39.2%,13110,1.04,69.9,2.9,767,20579,0.66,0.11,0.64,0.09,0.09
kioShiMa,70.6%,0.97,1.01,26259,51.3%,24967,1.05,74.0,5.2,1495,39250,0.67,0.15,0.64,0.08,0.09
DESPE,69.4%,1.04,1.01,8068,29.8%,7748,1.04,68.7,2.5,468,12127,0.67,0.11,0.64,0.08,0.08
jR,68.2%,1.07,1.01,16101,34.0%,15547,1.04,71.6,3.3,892,23804,0.68,0.11,0.65,0.08,0.07
DickStacy,72.6%,1.06,1.08,10534,48.9%,10188,1.03,73.5,4.5,624,15708,0.67,0.15,0.65,0.11,0.09
Polt,70.9%,1.0,1.07,9309,49.2%,8883,1.05,77.7,3.5,512,13537,0.69,0.14,0.66,0.08,0.09
to1nou,68.9%,1.01,1.01,15196,30.5%,14676,1.04,68.8,2.2,850,22377,0.68,0.1,0.66,0.09,0.1
Jinxx,71.7%,0.94,1.04,7054,52.7%,6771,1.04,72.3,3.8,400,10511,0.67,0.12,0.64,0.1,0.13
kalinka,68.8%,1.1,1.01,16112,52.8%,15955,1.01,76.6,3.8,855,22891,0.7,0.12,0.7,0.09,0.09
Stewie2K,70.3%,1.16,1.01,27664,49.4%,27288,1.01,77.6,5.1,1525,39802,0.7,0.14,0.69,0.1,0.08
reatz,70.6%,0.99,1.01,28133,51.5%,27400,1.03,74.0,2.8,1520,40860,0.69,0.12,0.67,0.1,0.11
ap0c,69.9%,1.08,1.01,16582,50.9%,16367,1.01,77.2,5.0,928,23732,0.7,0.15,0.69,0.1,0.09
siuhy,68.7%,1.12,1.07,9679,53.0%,9617,1.01,77.9,4.5,513,13798,0.7,0.13,0.7,0.1,0.09
ayaya,68.5%,1.12,1.01,8333,40.3%,8231,1.01,78.0,2.7,462,11695,0.71,0.14,0.7,0.09,0.09
dazzLe,69.5%,1.15,1.08,12753,42.0%,12761,1.0,80.9,3.5,690,17971,0.71,0.16,0.71,0.1,0.09
grux,69.8%,1.01,1.04,9112,67.1%,8874,1.03,73.8,2.9,490,13084,0.7,0.11,0.68,0.1,0.11
Friis,68.6%,1.05,1.01,16356,26.3%,15609,1.05,69.4,2.4,938,24254,0.67,0.11,0.64,0.09,0.08
J0LZ,69.3%,1.1,1.07,7287,49.3%,7168,1.02,78.3,4.2,394,10297,0.71,0.13,0.7,0.09,0.09
mirbit,72.4%,0.95,1.06,15351,44.0%,14425,1.06,73.5,5.7,866,23162,0.66,0.13,0.62,0.09,0.09
kreaz,70.8%,1.0,1.01,13262,46.9%,12707,1.04,75.6,4.5,739,19641,0.68,0.14,0.65,0.09,0.1
stadodo,70.6%,1.12,1.08,13896,40.3%,13273,1.05,73.8,5.8,783,20600,0.67,0.13,0.64,0.09,0.09
spyleadeR,69.1%,1.17,1.01,16849,42.3%,16756,1.01,81.0,4.7,899,23232,0.73,0.18,0.72,0.1,0.08
obj,71.0%,1.01,1.01,7278,31.6%,6855,1.06,69.9,2.9,418,10936,0.67,0.11,0.63,0.09,0.09
Viva,71.4%,1.04,1.06,10605,46.0%,10125,1.05,71.9,2.7,597,15834,0.67,0.12,0.64,0.1,0.11
Noobster,67.8%,1.11,1.01,8741,34.5%,8534,1.02,73.2,4.0,495,12785,0.68,0.12,0.67,0.09,0.09
Kylar,70.3%,1.02,1.05,10912,59.0%,10619,1.03,73.7,4.5,593,15953,0.68,0.12,0.67,0.1,0.11
jedqr,71.4%,1.03,1.08,15232,53.4%,14642,1.04,77.0,6.0,819,22194,0.69,0.15,0.66,0.1,0.1
EasTor,69.5%,1.03,1.01,9017,28.3%,8646,1.04,68.7,2.8,500,13298,0.68,0.09,0.65,0.1,0.1
byali,69.9%,1.0,1.01,34442,51.6%,33127,1.04,76.1,3.6,1879,49392,0.7,0.14,0.67,0.09,0.1
1962,69.6%,1.14,1.07,10623,53.7%,10622,1.0,76.7,3.8,576,14987,0.71,0.14,0.71,0.11,0.1
mitch,72.1%,1.05,1.01,14179,44.4%,13547,1.05,76.8,4.0,807,20719,0.68,0.14,0.65,0.1,0.11
JDC,69.7%,1.05,1.06,9359,51.3%,9138,1.02,76.0,3.2,518,13599,0.69,0.13,0.67,0.1,0.1
Lekr0,70.4%,1.05,1.01,24036,51.5%,23262,1.03,76.5,3.9,1302,34804,0.69,0.14,0.67,0.09,0.09
Maikelele,70.3%,1.03,1.01,18850,37.0%,17905,1.05,73.3,4.8,1067,28134,0.67,0.14,0.64,0.09,0.09
SHOCK,70.3%,0.99,1.04,13343,55.4%,12868,1.04,72.9,3.5,737,19784,0.67,0.11,0.65,0.08,0.09
hampus,67.8%,1.15,1.01,25535,40.4%,25276,1.01,79.9,4.3,1367,36338,0.7,0.15,0.7,0.08,0.08
b0RUP,69.7%,1.06,1.01,25570,63.8%,25109,1.02,73.2,4.6,1411,37302,0.69,0.11,0.67,0.1,0.1
PlesseN,68.4%,1.16,1.01,24716,54.5%,24497,1.01,80.3,5.6,1303,34889,0.71,0.15,0.7,0.1,0.09
desi,68.9%,1.07,1.01,7826,51.5%,7727,1.01,75.6,2.9,430,10986,0.71,0.13,0.7,0.09,0.1
tatazin,73.2%,0.9,1.05,13119,46.3%,12117,1.08,70.0,3.2,769,20165,0.65,0.11,0.6,0.08,0.09
shokz,70.7%,1.03,1.06,11762,53.7%,11373,1.03,75.0,3.6,650,17303,0.68,0.12,0.66,0.08,0.09
GruBy,70.7%,1.05,1.01,30980,42.4%,30210,1.03,78.2,3.4,1682,44771,0.69,0.15,0.67,0.1,0.11
HUGHMUNGUS,70.6%,1.03,1.06,13515,50.7%,13005,1.04,74.7,4.8,762,19788,0.68,0.13,0.66,0.1,0.11
delboNi,70.3%,0.98,1.05,9481,44.6%,9155,1.04,74.8,3.6,532,13795,0.69,0.13,0.66,0.1,0.11
Zyphon,71.0%,1.04,1.07,7590,51.3%,7290,1.04,75.5,3.0,415,10947,0.69,0.12,0.67,0.1,0.11
es3tag,71.1%,1.07,1.01,23769,35.4%,22950,1.04,76.3,5.1,1325,34703,0.68,0.15,0.66,0.1,0.1
bedonka,70.5%,1.07,1.06,6857,53.7%,6734,1.02,76.8,4.1,379,9815,0.7,0.14,0.69,0.09,0.09
Jyo,71.6%,1.04,1.07,21484,40.7%,20479,1.05,74.8,5.6,1178,31522,0.68,0.13,0.65,0.1,0.09
aproto,69.8%,1.03,1.05,7153,57.8%,7068,1.01,74.9,3.2,383,10053,0.71,0.11,0.7,0.1,0.13
chrisJ,68.9%,1.02,1.01,31011,41.5%,29926,1.04,70.1,3.3,1727,45400,0.68,0.11,0.66,0.1,0.08
Nodios,71.4%,1.0,1.01,13169,53.8%,12634,1.04,76.0,5.1,720,19311,0.68,0.14,0.65,0.1,0.11
Tuurtle,71.2%,1.09,1.08,13764,55.0%,13382,1.03,76.9,2.8,750,19746,0.7,0.14,0.68,0.1,0.11
flickz,71.4%,1.05,1.09,7976,48.3%,7619,1.05,79.0,5.3,461,11606,0.69,0.16,0.66,0.08,0.08
xCeeD,70.9%,1.09,1.07,8078,44.0%,7894,1.02,75.4,3.0,449,11596,0.7,0.13,0.68,0.11,0.11
roca,68.8%,1.06,1.02,12336,51.4%,12141,1.02,76.4,3.0,660,17324,0.71,0.13,0.7,0.1,0.11
roseau,71.2%,1.15,1.02,7419,40.4%,7300,1.02,78.1,3.0,412,10376,0.72,0.15,0.7,0.11,0.11
SKYTTEN,71.9%,1.06,1.02,7087,45.2%,6759,1.05,79.8,4.0,382,10157,0.7,0.16,0.67,0.1,0.13
iDk,70.2%,1.09,1.08,15772,47.2%,15243,1.03,78.3,4.7,870,22692,0.7,0.15,0.67,0.1,0.09
mar,70.6%,1.08,1.08,13540,48.6%,13128,1.03,78.9,6.6,731,19382,0.7,0.15,0.68,0.1,0.1
Plopski,71.7%,1.05,1.08,18805,41.6%,17985,1.05,76.5,4.9,1027,27188,0.69,0.14,0.66,0.1,0.11
n0thing,69.5%,1.01,1.02,14720,52.6%,14236,1.03,74.9,5.0,813,21021,0.7,0.15,0.68,0.1,0.1
fox,68.6%,1.18,1.02,19461,32.1%,18938,1.03,75.5,3.2,1058,27636,0.7,0.13,0.69,0.1,0.09
apEX,68.5%,1.09,1.02,37364,51.7%,36746,1.02,78.9,5.1,2002,52515,0.71,0.16,0.7,0.1,0.09
LETN1,71.8%,1.03,1.02,19347,49.6%,18183,1.06,72.8,3.6,1111,28880,0.67,0.13,0.63,0.1,0.1
szejn,69.6%,1.05,1.06,9998,51.6%,9737,1.03,76.9,3.9,540,14469,0.69,0.13,0.67,0.09,0.09
fr0slev,71.5%,1.02,1.08,11143,48.0%,10673,1.04,78.1,4.7,611,15973,0.7,0.14,0.67,0.1,0.12
TENZKI,71.0%,1.03,1.02,26979,52.9%,25643,1.05,76.8,4.4,1494,39305,0.69,0.14,0.65,0.09,0.1
NENO,71.3%,1.02,1.02,11785,42.5%,11185,1.05,75.2,4.3,658,17038,0.69,0.13,0.66,0.09,0.09
yel,70.4%,1.06,1.02,16256,29.9%,15220,1.07,71.6,3.0,930,24064,0.68,0.11,0.63,0.09,0.09
steel,69.6%,1.16,1.02,11498,45.7%,11237,1.02,80.0,4.8,616,16284,0.71,0.15,0.69,0.09,0.08
ROBO,70.1%,1.04,1.02,12328,45.6%,11700,1.05,74.0,2.7,667,17746,0.69,0.11,0.66,0.09,0.1
queztone,69.9%,1.06,1.02,13135,44.7%,12900,1.02,77.1,3.2,709,18569,0.71,0.14,0.69,0.1,0.1
Goofy,70.2%,1.12,1.08,21149,41.1%,20816,1.02,78.6,4.8,1110,30021,0.7,0.15,0.69,0.1,0.11
dimasick,69.5%,1.03,1.06,10747,49.1%,10300,1.04,75.9,3.5,585,15322,0.7,0.12,0.67,0.08,0.09
Xyp9x,72.1%,0.97,1.02,33959,41.6%,31647,1.07,74.8,6.2,1979,51550,0.66,0.16,0.61,0.08,0.09
Markoś,69.9%,1.03,1.06,12341,29.6%,11539,1.07,71.7,3.2,682,18314,0.67,0.11,0.63,0.08,0.08
Ace,70.9%,1.03,1.06,7922,31.4%,7352,1.08,68.5,2.3,456,11866,0.67,0.1,0.62,0.09,0.1
HexT,71.2%,1.12,1.09,9334,50.0%,9049,1.03,77.2,4.8,498,13206,0.71,0.14,0.69,0.13,0.13
Spongey,72.5%,0.94,1.06,13944,50.9%,12948,1.08,71.4,4.3,809,21037,0.66,0.12,0.62,0.1,0.12
spaze,67.9%,1.04,1.02,10281,52.0%,10192,1.01,75.9,2.6,538,14117,0.73,0.14,0.72,0.1,0.11
Krad,68.8%,1.11,1.07,21654,48.6%,21029,1.03,77.1,4.8,1173,31184,0.69,0.14,0.67,0.09,0.1
Voltage,71.5%,0.99,1.05,7407,28.6%,6823,1.09,67.6,2.8,438,11278,0.66,0.09,0.6,0.09,0.1
MoeycQ,68.3%,1.04,1.02,11650,36.9%,11240,1.04,75.2,5.1,639,16594,0.7,0.12,0.68,0.09,0.09
v1c7oR,72.9%,1.1,1.02,33908,46.3%,32682,1.04,76.7,4.5,1865,48655,0.7,0.16,0.67,0.12,0.11
qqGOD,70.2%,1.13,1.02,10674,40.9%,10394,1.03,79.2,3.3,584,15180,0.7,0.16,0.68,0.09,0.09
DeStiNy,70.5%,1.18,1.02,19796,50.8%,19349,1.02,78.5,3.2,1063,27627,0.72,0.14,0.7,0.11,0.1
Nico,69.2%,1.28,1.02,6738,26.0%,6191,1.09,80.6,4.9,399,10074,0.67,0.12,0.61,0.08,0.14
mouz,71.8%,1.01,1.02,31019,50.2%,29280,1.06,74.2,3.2,1698,45118,0.69,0.13,0.65,0.09,0.1
disco doplan,70.2%,1.04,1.02,22193,43.9%,21099,1.05,76.1,3.6,1207,32000,0.69,0.13,0.66,0.09,0.1
FaNg,71.2%,1.08,1.08,11999,56.0%,11510,1.04,76.3,3.9,651,16966,0.71,0.13,0.68,0.11,0.1
FANAT ROCKA,69.0%,1.08,1.02,8262,27.1%,7809,1.06,71.8,2.8,465,12150,0.68,0.11,0.64,0.08,0.09
MonttY,72.1%,1.07,1.02,9507,46.6%,9169,1.04,77.3,1.9,522,13451,0.71,0.14,0.68,0.11,0.11
bondik,71.3%,0.97,1.02,26353,47.7%,24897,1.06,74.6,5.3,1454,38215,0.69,0.13,0.65,0.09,0.1
