ID,KAST,IMPACT,RATING,Total kills,Headshot %,Total deaths,K/D Ratio,Damage / Round,Grenade dmg / Round,Maps   played,Rounds played,Kills / round,Assists / round,Deaths / round,Saved by teammate / round,Saved teammates / round
kolor,68.6%,1.11,1.05,10309,27.6%,10009,1.03,73.3,2.1,558,14585,0.71,0.11,0.69,0.1,0.12
Maluk3,69.8%,1.08,1.07,18974,29.1%,17850,1.06,72.4,5.3,1062,27554,0.69,0.11,0.65,0.09,0.08
NBK-,69.4%,1.06,1.02,37156,53.7%,35837,1.04,76.9,3.4,2051,53635,0.69,0.15,0.67,0.1,0.08
fnx,71.3%,1.05,1.02,12310,49.6%,11644,1.06,78.4,5.9,689,17735,0.69,0.16,0.66,0.08,0.08
jdm64,68.8%,1.05,1.02,14626,23.6%,13801,1.06,70.1,2.9,823,21321,0.69,0.1,0.65,0.1,0.09
HS,69.6%,1.09,1.02,20297,49.2%,19875,1.02,78.5,4.9,1068,28553,0.71,0.15,0.7,0.1,0.11
dragonfly,67.6%,1.13,1.06,9094,25.1%,8592,1.06,70.8,3.1,507,13234,0.69,0.09,0.65,0.09,0.08
AMANEK,71.6%,1.01,1.02,18691,45.2%,17492,1.07,74.6,4.6,1030,27668,0.68,0.13,0.63,0.09,0.09
niko,71.3%,1.04,1.02,22111,49.4%,21033,1.05,75.1,4.3,1211,32024,0.69,0.13,0.66,0.1,0.11
Swisher,70.6%,1.1,1.08,11385,47.4%,11020,1.03,78.6,5.4,615,16069,0.71,0.15,0.69,0.1,0.11
smiley,69.6%,1.07,1.07,8764,28.8%,8133,1.08,72.5,3.3,478,12883,0.68,0.1,0.63,0.08,0.09
sLowi,69.0%,1.11,1.02,20929,51.6%,20095,1.04,76.4,4.7,1121,30114,0.69,0.14,0.67,0.09,0.09
glowiing,69.0%,1.14,1.08,9603,55.2%,9410,1.02,80.0,4.9,503,13395,0.72,0.13,0.7,0.1,0.1
flamie,70.6%,1.0,1.02,29923,54.5%,28568,1.05,75.0,3.9,1627,42977,0.7,0.14,0.66,0.09,0.09
kai,71.5%,1.01,1.07,8814,35.3%,8399,1.05,75.9,4.4,483,12692,0.69,0.14,0.66,0.09,0.11
CyberFocus,68.3%,1.16,1.02,9080,29.7%,8760,1.04,74.2,2.0,491,12779,0.71,0.11,0.69,0.08,0.08
b0denmaster,69.1%,1.12,1.07,9880,33.4%,9338,1.06,73.5,4.8,538,14384,0.69,0.11,0.65,0.09,0.08
hoody,69.7%,1.09,1.07,10871,49.6%,10469,1.04,77.2,3.7,575,15453,0.7,0.13,0.68,0.09,0.1
Forester,70.0%,1.08,1.08,22202,53.8%,21134,1.05,76.4,3.4,1205,32004,0.69,0.13,0.66,0.09,0.09
pashaBiceps,66.8%,1.06,1.02,29501,37.3%,28482,1.04,72.5,4.2,1592,41228,0.72,0.13,0.69,0.08,0.08
fl0m,70.4%,1.09,1.03,12430,30.1%,11781,1.06,74.0,3.6,674,17775,0.7,0.12,0.66,0.1,0.1
food,71.7%,1.08,1.03,8248,50.2%,7868,1.05,77.2,3.9,456,11711,0.7,0.14,0.67,0.11,0.11
dennis,69.3%,1.06,1.03,29842,54.4%,28702,1.04,76.5,4.0,1575,41834,0.71,0.12,0.69,0.09,0.1
KENSI,71.0%,1.01,1.07,9847,54.7%,9168,1.07,73.6,4.7,538,14482,0.68,0.12,0.63,0.09,0.09
RIKO,69.6%,1.07,1.06,7573,52.7%,7418,1.02,77.6,3.4,406,10568,0.72,0.13,0.7,0.1,0.11
DiMKE,71.6%,1.08,1.03,11900,46.9%,11432,1.04,79.1,4.3,641,16861,0.71,0.15,0.68,0.11,0.12
Spargo,68.5%,1.1,1.05,8415,32.9%,8026,1.05,70.4,2.3,448,12107,0.7,0.09,0.66,0.09,0.09
aizy,69.7%,1.05,1.03,28807,50.4%,27637,1.04,75.6,4.3,1564,41206,0.7,0.14,0.67,0.1,0.1
chawzyyy,71.2%,1.06,1.07,7337,40.1%,6907,1.06,74.6,4.2,402,10745,0.68,0.13,0.64,0.09,0.09
shuadapai,72.4%,1.03,1.08,9880,52.4%,9388,1.05,76.0,3.5,549,14214,0.7,0.14,0.66,0.11,0.11
imoRR,68.7%,1.26,1.1,12578,50.9%,12425,1.01,79.9,4.4,650,17397,0.72,0.13,0.71,0.1,0.09
stfN,71.6%,1.05,1.03,24939,46.5%,23516,1.06,75.7,4.0,1355,35985,0.69,0.14,0.65,0.1,0.12
F1KU,69.4%,1.09,1.07,11580,54.7%,11225,1.03,77.9,5.1,608,16549,0.7,0.13,0.68,0.09,0.09
juho,68.2%,1.18,1.03,14727,46.0%,14535,1.01,78.7,2.4,769,20213,0.73,0.14,0.72,0.1,0.09
kressy,71.8%,1.01,1.07,20337,47.9%,19172,1.06,75.6,3.8,1102,29508,0.69,0.13,0.65,0.1,0.1
rain,69.9%,1.16,1.03,30450,56.0%,29593,1.03,79.9,3.6,1620,42867,0.71,0.15,0.69,0.1,0.09
JonY BoY,68.3%,1.15,1.03,7625,34.6%,7272,1.05,75.0,3.7,425,10919,0.7,0.11,0.67,0.09,0.09
RCF,69.8%,1.16,1.09,12100,43.2%,11539,1.05,75.1,2.9,649,17027,0.71,0.11,0.68,0.1,0.1
cxzi,68.8%,1.19,1.1,8492,37.0%,8363,1.02,81.1,5.1,450,11664,0.73,0.14,0.72,0.1,0.08
Thomas,72.8%,1.1,1.12,17959,41.5%,17065,1.05,81.1,5.4,948,25198,0.71,0.17,0.68,0.11,0.11
captainMo,70.0%,1.09,1.03,14956,40.2%,14339,1.04,74.2,2.5,814,20980,0.71,0.12,0.68,0.1,0.1
Maden,68.5%,1.17,1.08,13472,50.9%,13101,1.03,79.5,5.3,699,18623,0.72,0.14,0.7,0.09,0.1
AiyvaN,69.6%,1.11,1.03,12635,37.8%,12043,1.05,74.2,3.2,694,18045,0.7,0.11,0.67,0.1,0.1
DEV7L,69.9%,1.04,1.03,9988,34.2%,9406,1.06,72.4,2.7,549,14256,0.7,0.1,0.66,0.09,0.1
znajder,69.9%,1.05,1.03,19778,47.9%,18708,1.06,76.8,4.3,1050,27577,0.72,0.15,0.68,0.1,0.1
Relaxa,71.5%,1.04,1.03,21475,30.2%,19530,1.1,72.5,4.3,1203,32043,0.67,0.12,0.61,0.09,0.09
Patsi,69.5%,1.15,1.09,9880,44.8%,9564,1.03,79.1,3.8,516,13868,0.71,0.13,0.69,0.11,0.1
yam,70.1%,1.15,1.03,9755,34.6%,9105,1.07,74.5,4.9,547,14003,0.7,0.13,0.65,0.09,0.09
Kntz,72.1%,0.98,1.07,9469,47.2%,8843,1.07,75.4,2.7,521,13442,0.7,0.12,0.66,0.1,0.11
alex,71.3%,1.07,1.03,24134,45.7%,22632,1.07,76.5,4.5,1310,34682,0.7,0.14,0.65,0.09,0.11
max,71.5%,1.1,1.11,10311,45.8%,9694,1.06,79.0,4.2,554,14682,0.7,0.14,0.66,0.1,0.1
Lucky,71.5%,1.05,1.09,22450,41.4%,20955,1.07,76.9,6.4,1221,32621,0.69,0.14,0.64,0.1,0.1
TRAVIS,71.1%,1.14,1.11,9492,54.6%,9060,1.05,78.8,4.3,508,13542,0.7,0.14,0.67,0.1,0.08
USTILO,70.8%,1.12,1.03,20945,46.0%,20013,1.05,77.5,3.2,1150,29731,0.7,0.14,0.67,0.1,0.1
Subroza,69.3%,1.19,1.1,11748,48.4%,11373,1.03,80.7,5.2,623,16275,0.72,0.15,0.7,0.09,0.09
NK4Y,70.8%,1.03,1.07,8697,62.1%,8268,1.05,76.3,3.6,480,12325,0.71,0.14,0.67,0.1,0.11
land1n,70.5%,1.06,1.03,13469,31.1%,12296,1.1,69.6,2.3,767,20063,0.67,0.11,0.61,0.08,0.09
sjuush,72.3%,1.04,1.09,14978,52.4%,13998,1.07,75.8,3.9,825,21810,0.69,0.13,0.64,0.1,0.11
JUST,71.8%,1.04,1.03,16258,55.3%,15385,1.06,75.6,5.4,889,23444,0.69,0.13,0.66,0.09,0.11
rAge,70.3%,1.03,1.07,6850,31.8%,6166,1.11,71.2,4.5,382,10184,0.67,0.1,0.61,0.07,0.09
dobu,71.1%,1.14,1.03,14824,54.5%,14162,1.05,80.1,3.5,791,20728,0.72,0.15,0.68,0.1,0.1
REZ,70.7%,1.11,1.03,25076,49.6%,23752,1.06,78.3,3.9,1355,35650,0.7,0.14,0.67,0.1,0.1
tarik,70.8%,1.11,1.03,26620,37.8%,25304,1.05,76.8,2.9,1438,37326,0.71,0.14,0.68,0.11,0.1
dEE,69.9%,1.07,1.07,8385,33.1%,7808,1.07,72.6,2.9,449,11891,0.71,0.1,0.66,0.09,0.1
tb,71.9%,1.05,1.03,11088,49.9%,10380,1.07,76.7,3.5,619,15737,0.7,0.15,0.66,0.11,0.11
Davidp,69.9%,1.07,1.03,14255,39.7%,13246,1.08,77.9,7.6,774,20539,0.69,0.14,0.64,0.07,0.08
Lucaozy,70.8%,1.06,1.08,7598,50.7%,7082,1.07,75.6,3.1,399,10815,0.7,0.11,0.65,0.1,0.1
eraa,68.6%,1.08,1.06,11002,33.4%,10333,1.06,73.4,3.4,575,15566,0.71,0.1,0.66,0.08,0.09
twist,69.8%,1.09,1.04,32388,41.3%,30652,1.06,76.8,5.0,1727,45734,0.71,0.14,0.67,0.09,0.09
phzy,70.6%,1.02,1.07,8450,29.2%,7744,1.09,72.0,2.6,461,12400,0.68,0.1,0.62,0.09,0.08
fleav,68.9%,1.12,1.08,10884,40.0%,10448,1.04,79.9,2.8,567,14903,0.73,0.13,0.7,0.09,0.1
buster,72.0%,1.03,1.09,22503,47.9%,20537,1.1,73.5,3.5,1252,33082,0.68,0.12,0.62,0.08,0.09
KHTEX,71.6%,1.04,1.08,11041,45.5%,10188,1.08,75.1,4.3,614,15841,0.7,0.13,0.64,0.09,0.1
LOVEYY,70.7%,1.11,1.04,12939,52.0%,12240,1.06,78.0,3.5,708,17977,0.72,0.15,0.68,0.11,0.11
ANDROID,71.2%,1.02,1.04,15394,50.7%,14358,1.07,75.7,3.0,835,21741,0.71,0.13,0.66,0.1,0.12
Bubzkji,70.0%,1.11,1.04,15534,50.8%,14571,1.07,80.4,5.4,817,21619,0.72,0.14,0.67,0.09,0.1
HSK,72.5%,1.09,1.04,9678,31.1%,8833,1.1,75.2,4.5,540,13851,0.7,0.14,0.64,0.12,0.12
Snax,69.0%,1.07,1.04,39509,36.6%,36701,1.08,74.8,4.4,2127,56083,0.7,0.13,0.65,0.08,0.08
Geniuss,71.6%,1.17,1.11,7345,56.4%,7036,1.04,78.5,3.3,398,10155,0.72,0.13,0.69,0.11,0.11
Hiko,71.8%,0.9,1.04,16611,53.9%,15079,1.1,71.6,5.0,937,24398,0.68,0.14,0.62,0.1,0.11
motm,70.7%,1.1,1.09,18117,50.7%,17159,1.06,76.1,3.2,954,25189,0.72,0.12,0.68,0.11,0.12
kabal,70.9%,1.06,1.09,14811,45.9%,13725,1.08,77.7,4.7,799,20960,0.71,0.13,0.65,0.08,0.09
n0rb3r7,68.4%,1.16,1.09,20651,50.9%,19814,1.04,79.7,4.2,1076,28750,0.72,0.13,0.69,0.08,0.07
aumaN,71.1%,1.11,1.04,15892,41.7%,14709,1.08,80.9,5.8,874,22423,0.71,0.16,0.66,0.08,0.08
STOMP,69.7%,1.11,1.09,15139,26.1%,13810,1.1,73.3,3.9,809,21729,0.7,0.11,0.64,0.08,0.09
Swahn,69.7%,1.1,1.08,7290,25.7%,6722,1.08,72.5,3.5,397,10421,0.7,0.1,0.65,0.1,0.1
zewsy,72.0%,1.11,1.04,11142,41.0%,10475,1.06,79.0,3.4,618,15666,0.71,0.16,0.67,0.11,0.1
Snakes,71.6%,1.07,1.09,7426,43.3%,6938,1.07,77.4,4.6,410,10503,0.71,0.13,0.66,0.11,0.1
flusha,70.1%,1.05,1.04,35063,42.0%,32431,1.08,81.1,9.2,1893,49688,0.71,0.17,0.65,0.09,0.08
Kjaerbye,70.1%,1.1,1.04,28608,52.9%,26504,1.08,78.5,3.9,1530,40253,0.71,0.14,0.66,0.09,0.1
jkaem,70.3%,1.17,1.04,25412,51.6%,24220,1.05,80.2,3.7,1316,34740,0.73,0.14,0.7,0.11,0.11
DavCost,69.8%,1.09,1.04,23373,32.4%,21486,1.09,73.9,3.2,1264,33321,0.7,0.12,0.64,0.09,0.09
malta,71.9%,1.08,1.1,17638,39.7%,16211,1.09,77.1,3.7,998,25425,0.69,0.15,0.64,0.09,0.08
Bwills,72.7%,1.06,1.1,14648,50.9%,13666,1.07,78.4,6.3,797,20666,0.71,0.15,0.66,0.12,0.14
refrezh,71.6%,1.05,1.08,18323,49.2%,16980,1.08,75.1,3.4,978,26051,0.7,0.11,0.65,0.1,0.1
cadiaN,70.4%,1.12,1.04,27065,27.6%,24531,1.1,73.3,4.6,1475,38976,0.69,0.11,0.63,0.09,0.08
MarKE,72.9%,1.1,1.12,16750,53.1%,15402,1.09,79.0,5.2,926,23830,0.7,0.15,0.65,0.11,0.12
WolfY,71.6%,1.06,1.08,9790,34.7%,8809,1.11,71.3,3.0,529,14082,0.7,0.1,0.63,0.09,0.11
Lucky,69.9%,1.05,1.07,8456,40.3%,7698,1.1,71.0,2.8,452,12232,0.69,0.09,0.63,0.09,0.1
rommi,69.7%,1.05,1.05,9899,50.8%,9295,1.06,81.1,3.7,516,13467,0.74,0.14,0.69,0.08,0.1
Qikert,72.0%,1.08,1.11,23498,56.3%,21535,1.09,77.4,4.8,1269,33537,0.7,0.13,0.64,0.09,0.1
Zellsis,71.5%,1.11,1.11,11657,46.4%,10854,1.07,79.2,4.8,626,16210,0.72,0.15,0.67,0.1,0.11
Grim,71.5%,1.11,1.1,16813,48.1%,16097,1.04,78.1,3.5,892,23471,0.72,0.13,0.69,0.12,0.13
raafa,69.1%,1.08,1.07,11650,27.4%,10558,1.1,72.4,3.7,640,16832,0.69,0.11,0.63,0.07,0.08
Flarich,71.6%,0.98,1.07,19389,55.2%,17588,1.1,74.1,3.7,1058,28161,0.69,0.11,0.62,0.08,0.1
loWel,73.1%,0.97,1.05,18549,47.5%,16810,1.1,75.8,4.5,1008,26413,0.7,0.13,0.64,0.09,0.11
Aerial,72.5%,1.13,1.11,17911,41.6%,16694,1.07,78.5,2.7,943,25018,0.72,0.15,0.67,0.11,0.11
nin9,70.0%,1.09,1.09,7139,36.8%,6463,1.1,74.6,4.7,388,10202,0.7,0.11,0.63,0.08,0.09
NEEX,68.2%,1.09,1.05,8076,31.3%,7502,1.08,71.5,1.6,429,11195,0.72,0.09,0.67,0.08,0.1
SicK,71.9%,1.11,1.05,15002,49.8%,13962,1.07,77.7,2.6,795,20701,0.72,0.13,0.67,0.1,0.12
juanflatroo,68.7%,1.17,1.1,11448,57.2%,11035,1.04,83.0,5.3,568,15165,0.75,0.13,0.73,0.1,0.1
FASHR,71.7%,1.14,1.11,13998,48.8%,13241,1.06,79.4,5.4,731,19399,0.72,0.15,0.68,0.11,0.13
yay,69.9%,1.16,1.05,12452,46.7%,11848,1.05,77.6,3.4,653,17182,0.72,0.13,0.69,0.1,0.11
sdy,72.6%,1.03,1.11,19886,50.6%,17960,1.11,76.7,4.1,1092,28600,0.7,0.13,0.63,0.1,0.11
REDSTAR,71.6%,1.07,1.1,12169,48.7%,11008,1.11,74.9,4.3,651,17267,0.7,0.12,0.64,0.1,0.1
TeSeS,71.3%,1.12,1.11,15953,55.3%,14907,1.07,78.5,4.6,832,22223,0.72,0.14,0.67,0.11,0.12
KRIMZ,71.2%,1.01,1.05,33075,40.8%,30004,1.1,76.4,4.2,1791,47130,0.7,0.15,0.64,0.09,0.1
KEi,69.6%,1.21,1.12,12891,46.3%,12282,1.05,82.6,4.7,649,17432,0.74,0.14,0.7,0.09,0.09
stavn,70.7%,1.14,1.12,21743,42.9%,20242,1.07,81.1,4.1,1120,29840,0.73,0.14,0.68,0.09,0.1
afro,69.7%,1.11,1.08,10898,34.9%,9943,1.1,72.2,5.3,588,15720,0.69,0.11,0.63,0.08,0.09
mou,69.7%,1.13,1.05,28048,28.0%,25564,1.1,73.9,4.0,1489,39475,0.71,0.11,0.65,0.08,0.09
zeph,69.3%,1.21,1.11,10590,48.4%,10011,1.06,80.2,3.9,564,14357,0.74,0.13,0.7,0.1,0.1
tabseN,69.5%,1.23,1.05,37751,49.0%,36211,1.04,84.7,8.2,1953,51605,0.73,0.16,0.7,0.09,0.09
Marcelious,69.4%,1.11,1.08,9052,31.2%,8397,1.08,74.2,3.2,472,12716,0.71,0.1,0.66,0.1,0.11
cajunb,70.1%,1.02,1.05,31980,41.0%,29096,1.1,73.5,3.1,1745,45680,0.7,0.12,0.64,0.09,0.1
HZ,73.8%,1.14,1.05,9305,49.4%,8614,1.08,81.7,3.8,500,12856,0.72,0.17,0.67,0.13,0.12
Ramz1kBO$$,67.2%,1.2,1.09,8110,33.8%,7557,1.07,75.9,1.5,425,11070,0.73,0.1,0.68,0.07,0.08
iM,69.8%,1.17,1.11,15214,48.7%,14387,1.06,82.2,3.7,768,20592,0.74,0.13,0.7,0.09,0.09
Sobol,70.7%,1.06,1.09,15166,52.1%,14052,1.08,77.9,4.2,785,21220,0.71,0.13,0.66,0.08,0.08
JW,67.6%,1.16,1.05,37544,36.6%,35005,1.07,76.2,4.0,1955,51388,0.73,0.14,0.68,0.08,0.08
ISSAA,72.1%,1.06,1.05,16229,55.5%,14827,1.09,75.7,3.6,870,22834,0.71,0.12,0.65,0.1,0.11
bottle,71.1%,1.11,1.05,14489,56.8%,13618,1.06,79.5,3.6,768,19801,0.73,0.14,0.69,0.1,0.1
rallen,71.3%,1.12,1.05,33670,43.0%,30677,1.1,82.0,7.4,1751,46759,0.72,0.16,0.66,0.09,0.09
Rainwaker,72.4%,1.05,1.1,21206,42.3%,19252,1.1,77.1,4.5,1127,30404,0.7,0.13,0.63,0.08,0.1
nexa,73.2%,1.02,1.05,23191,51.0%,21037,1.1,76.5,4.4,1253,33161,0.7,0.13,0.63,0.1,0.11
SLOWLY,71.6%,1.14,1.11,10379,59.3%,9750,1.06,79.0,2.9,540,14298,0.73,0.13,0.68,0.1,0.1
remix,69.8%,1.1,1.08,7329,27.3%,6772,1.08,71.9,2.0,386,10284,0.71,0.09,0.66,0.09,0.1
Gratisfaction,70.8%,1.14,1.05,16191,31.9%,14502,1.12,73.2,3.3,897,23347,0.69,0.12,0.62,0.1,0.1
shalfey,71.0%,1.09,1.11,7371,46.8%,6597,1.12,77.1,3.6,388,10425,0.71,0.12,0.63,0.08,0.09
malbsMd,68.9%,1.2,1.1,10305,62.9%,9931,1.04,80.3,4.9,537,13737,0.75,0.12,0.72,0.11,0.11
suNny,70.0%,1.14,1.06,25493,47.4%,23890,1.07,80.7,4.9,1313,34614,0.74,0.14,0.69,0.09,0.09
olofmeister,69.3%,1.01,1.06,29037,46.6%,26340,1.1,72.8,4.4,1559,40766,0.71,0.13,0.65,0.09,0.08
TOR,68.9%,1.14,1.06,8271,28.9%,7614,1.09,77.0,2.9,452,11472,0.72,0.12,0.66,0.08,0.09
tucks,71.2%,1.11,1.06,12952,43.9%,11725,1.1,76.0,4.1,718,18208,0.71,0.13,0.64,0.09,0.09
koosta,69.5%,1.12,1.06,18522,37.3%,17181,1.08,76.1,3.6,977,25766,0.72,0.12,0.67,0.09,0.1
Valiance,72.4%,1.04,1.1,11789,51.5%,10705,1.1,75.5,3.6,651,16853,0.7,0.13,0.64,0.1,0.11
Maka,69.9%,1.15,1.1,22548,35.8%,20403,1.11,74.7,4.6,1199,31846,0.71,0.11,0.64,0.09,0.08
pancc,70.3%,1.15,1.11,11087,53.6%,10300,1.08,79.9,5.2,581,15327,0.72,0.14,0.67,0.09,0.1
Skadoodle,73.1%,0.95,1.06,18365,24.8%,15907,1.15,67.5,2.7,1047,27129,0.68,0.11,0.59,0.09,0.09
COLDYY1,71.5%,1.07,1.06,17902,55.1%,16184,1.11,77.5,3.9,947,24917,0.72,0.13,0.65,0.09,0.11
b4rtiN,72.9%,1.06,1.1,10108,55.1%,9163,1.1,74.7,3.6,544,14251,0.71,0.12,0.64,0.1,0.11
acoR,69.9%,1.1,1.06,19475,38.1%,17493,1.11,73.2,3.7,1057,27637,0.7,0.1,0.63,0.09,0.1
Happy,67.8%,1.0,1.06,28022,41.2%,25277,1.11,77.5,2.7,1464,37933,0.74,0.12,0.67,0.06,0.07
flying,70.7%,1.08,1.09,7967,50.7%,7405,1.08,79.3,3.7,404,10799,0.74,0.12,0.69,0.09,0.1
NikkeZ,69.8%,1.15,1.06,7865,46.5%,7317,1.07,82.6,4.4,410,10558,0.74,0.15,0.69,0.09,0.1
SHiPZ,70.4%,1.15,1.11,33417,50.0%,31190,1.07,79.5,3.7,1695,45194,0.74,0.13,0.69,0.1,0.1
flameZ,71.4%,1.17,1.12,7461,53.0%,6945,1.07,79.6,6.0,387,10352,0.72,0.14,0.67,0.11,0.11
Ethan,72.1%,1.18,1.14,18853,49.4%,17365,1.09,81.4,4.3,986,25998,0.73,0.15,0.67,0.11,0.11
AnJ,71.7%,1.09,1.06,7530,50.7%,6767,1.11,77.2,3.8,403,10503,0.72,0.12,0.64,0.09,0.12
ofnu,71.4%,1.11,1.06,15793,48.9%,14413,1.1,79.7,5.2,852,21778,0.73,0.15,0.66,0.1,0.1
fame,70.7%,1.14,1.11,10046,57.7%,9168,1.1,77.9,3.3,518,13818,0.73,0.11,0.66,0.09,0.11
zhokiNg,72.7%,1.28,1.06,23446,51.0%,21956,1.07,83.9,3.8,1219,31137,0.75,0.17,0.71,0.12,0.1
